"Path","Size","MTime"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001745000.csv","738143","2026-08-15 12:03:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001750000.csv","742302","2026-08-15 12:03:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001755000.csv","744700","2026-08-15 12:06:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001760000.csv","742412","2026-08-15 12:06:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001765000.csv","743184","2026-08-15 12:06:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001770000.csv","741650","2026-08-15 12:06:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001775000.csv","744089","2026-08-15 12:06:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001780000.csv","742746","2026-08-15 12:07:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001785000.csv","741735","2026-08-15 12:07:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001790000.csv","742672","2026-08-15 12:07:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001795000.csv","735090","2026-08-15 12:07:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001800000.csv","740003","2026-08-15 12:08:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001805000.csv","739869","2026-08-15 12:08:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001810000.csv","740768","2026-08-15 12:08:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001815000.csv","738539","2026-08-15 12:08:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001820000.csv","741250","2026-08-15 12:15:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001825000.csv","742039","2026-08-15 12:15:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001830000.csv","742423","2026-08-15 12:15:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001835000.csv","738880","2026-08-15 12:15:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001840000.csv","744940","2026-08-15 12:15:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001845000.csv","742386","2026-08-15 12:16:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001850000.csv","741080","2026-08-15 12:16:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001855000.csv","742527","2026-08-15 12:16:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001860000.csv","741612","2026-08-15 12:20:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001865000.csv","742782","2026-08-15 12:20:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001870000.csv","739110","2026-08-15 12:20:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001875000.csv","744003","2026-08-15 12:20:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001880000.csv","741917","2026-08-15 12:21:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001885000.csv","740059","2026-08-15 12:21:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001890000.csv","740017","2026-08-15 12:21:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001895000.csv","737359","2026-08-15 12:21:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001900000.csv","741412","2026-08-15 12:21:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001905000.csv","740424","2026-08-15 12:22:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001910000.csv","739333","2026-08-15 12:22:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001915000.csv","738853","2026-08-15 12:22:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001920000.csv","740350","2026-08-15 12:22:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001925000.csv","739785","2026-08-15 12:26:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001930000.csv","737218","2026-08-15 12:26:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001935000.csv","738430","2026-08-15 12:26:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001940000.csv","740166","2026-08-15 12:27:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001945000.csv","743223","2026-08-15 12:27:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001950000.csv","739890","2026-08-15 12:27:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001955000.csv","742255","2026-08-15 12:27:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001960000.csv","741391","2026-08-15 12:27:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001965000.csv","738297","2026-08-15 12:28:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001970000.csv","742353","2026-08-15 12:28:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001975000.csv","738802","2026-08-15 12:28:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001980000.csv","743084","2026-08-15 12:28:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001985000.csv","746970","2026-08-15 12:40:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001990000.csv","739652","2026-08-15 12:40:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000001995000.csv","735091","2026-08-15 12:40:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002000000.csv","738718","2026-08-15 12:40:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002005000.csv","742117","2026-08-15 12:40:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002010000.csv","740950","2026-08-15 12:41:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002015000.csv","742113","2026-08-15 12:41:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002020000.csv","738919","2026-08-15 12:41:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002025000.csv","741143","2026-08-15 12:41:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002030000.csv","739422","2026-08-15 12:41:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002035000.csv","738673","2026-08-15 12:42:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002040000.csv","741522","2026-08-15 12:42:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002045000.csv","738336","2026-08-15 12:42:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002050000.csv","740716","2026-08-15 12:46:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002055000.csv","742099","2026-08-15 12:46:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002060000.csv","738752","2026-08-15 12:46:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002065000.csv","741903","2026-08-15 12:46:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002070000.csv","736880","2026-08-15 12:47:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002075000.csv","740216","2026-08-15 12:47:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002080000.csv","740940","2026-08-15 12:47:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002085000.csv","751286","2026-08-15 12:47:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002090000.csv","748902","2026-08-15 12:48:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002095000.csv","743879","2026-08-15 12:48:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002100000.csv","744313","2026-08-15 12:48:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002105000.csv","747967","2026-08-15 12:48:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002110000.csv","750850","2026-08-15 12:53:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002115000.csv","741823","2026-08-15 12:54:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002120000.csv","742419","2026-08-15 12:54:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002125000.csv","740858","2026-08-15 12:54:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002130000.csv","743598","2026-08-15 12:54:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002135000.csv","740515","2026-08-15 12:54:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002140000.csv","742145","2026-08-15 12:55:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002145000.csv","743303","2026-08-15 12:55:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002150000.csv","742375","2026-08-15 12:55:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002155000.csv","742044","2026-08-15 12:55:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002160000.csv","745919","2026-08-15 12:56:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002165000.csv","737764","2026-08-15 12:56:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002170000.csv","736553","2026-08-15 12:56:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002175000.csv","737736","2026-08-15 12:56:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002180000.csv","736474","2026-08-15 13:00:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002185000.csv","739217","2026-08-15 13:00:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002190000.csv","738235","2026-08-15 13:01:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002195000.csv","739172","2026-08-15 13:01:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002200000.csv","739369","2026-08-15 13:01:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002205000.csv","734951","2026-08-15 13:01:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002210000.csv","741725","2026-08-15 13:02:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002215000.csv","740409","2026-08-15 13:02:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002220000.csv","741511","2026-08-15 13:02:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002225000.csv","740700","2026-08-15 13:03:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002230000.csv","743424","2026-08-15 13:03:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002235000.csv","738286","2026-08-15 13:14:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002240000.csv","737390","2026-08-15 13:14:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002245000.csv","740219","2026-08-15 13:15:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002250000.csv","736180","2026-08-15 13:15:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002255000.csv","738934","2026-08-15 13:15:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002260000.csv","736024","2026-08-15 13:15:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002265000.csv","736273","2026-08-15 13:15:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002270000.csv","737802","2026-08-15 13:16:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002275000.csv","739784","2026-08-15 13:16:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002280000.csv","735793","2026-08-15 13:16:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002285000.csv","739162","2026-08-15 13:16:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002290000.csv","740354","2026-08-15 13:16:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002295000.csv","736910","2026-08-15 13:18:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002300000.csv","738729","2026-08-15 13:18:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002305000.csv","740848","2026-08-15 13:18:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002310000.csv","739986","2026-08-15 13:18:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002315000.csv","738163","2026-08-15 13:19:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002320000.csv","735393","2026-08-15 13:19:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002325000.csv","740897","2026-08-15 13:19:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002330000.csv","738304","2026-08-15 13:19:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002335000.csv","749972","2026-08-15 13:19:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002340000.csv","741955","2026-08-15 13:20:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002345000.csv","738259","2026-08-15 13:20:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002350000.csv","738869","2026-08-15 13:20:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002355000.csv","742089","2026-08-15 13:20:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002360000.csv","737261","2026-08-15 13:28:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002365000.csv","737314","2026-08-15 13:28:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002370000.csv","742872","2026-08-15 13:28:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002375000.csv","736982","2026-08-15 13:28:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002380000.csv","742048","2026-08-15 13:29:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002385000.csv","735681","2026-08-15 13:29:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002390000.csv","744765","2026-08-15 13:29:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002395000.csv","742699","2026-08-15 13:29:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002400000.csv","745977","2026-08-15 13:29:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002405000.csv","737455","2026-08-15 13:29:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002410000.csv","741311","2026-08-15 13:30:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002415000.csv","739133","2026-08-15 13:30:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002420000.csv","739484","2026-08-15 13:35:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002425000.csv","737981","2026-08-15 13:35:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002430000.csv","740086","2026-08-15 13:36:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002435000.csv","735324","2026-08-15 13:36:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002440000.csv","740107","2026-08-15 13:36:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002445000.csv","736052","2026-08-15 13:37:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002450000.csv","735522","2026-08-15 13:37:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002455000.csv","738463","2026-08-15 13:37:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002460000.csv","737036","2026-08-15 13:37:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002465000.csv","737730","2026-08-15 13:38:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002470000.csv","736016","2026-08-15 13:49:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002475000.csv","739705","2026-08-15 13:49:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002480000.csv","737625","2026-08-15 13:49:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002485000.csv","738739","2026-08-15 13:49:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002490000.csv","739218","2026-08-15 13:50:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002495000.csv","739970","2026-08-15 13:50:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002500000.csv","738078","2026-08-15 13:50:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002505000.csv","744722","2026-08-15 13:50:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002510000.csv","746537","2026-08-15 13:50:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002515000.csv","744484","2026-08-15 13:51:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002520000.csv","735592","2026-08-15 13:51:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002525000.csv","738171","2026-08-15 13:51:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002530000.csv","739230","2026-08-15 13:58:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002535000.csv","737983","2026-08-15 13:59:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002540000.csv","737364","2026-08-15 13:59:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002545000.csv","738690","2026-08-15 13:59:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002550000.csv","735622","2026-08-15 13:59:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002555000.csv","738656","2026-08-15 13:59:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002560000.csv","733753","2026-08-15 13:59:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002565000.csv","739282","2026-08-15 14:00:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002570000.csv","739313","2026-08-15 14:00:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002575000.csv","739877","2026-08-15 14:00:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002580000.csv","735636","2026-08-15 14:00:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002585000.csv","741595","2026-08-15 14:01:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002590000.csv","739110","2026-08-15 14:02:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002595000.csv","734951","2026-08-15 14:02:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002600000.csv","735606","2026-08-15 14:03:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002605000.csv","736580","2026-08-15 14:03:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002610000.csv","735661","2026-08-15 14:03:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002615000.csv","736246","2026-08-15 14:03:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002620000.csv","737706","2026-08-15 14:03:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002625000.csv","737292","2026-08-15 14:04:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002630000.csv","735452","2026-08-15 14:04:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002635000.csv","734956","2026-08-15 14:04:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002640000.csv","737044","2026-08-15 14:04:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002645000.csv","737677","2026-08-15 14:04:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002650000.csv","736126","2026-08-15 14:05:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002655000.csv","733953","2026-08-15 14:10:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002660000.csv","734618","2026-08-15 14:10:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002665000.csv","735748","2026-08-15 14:11:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002670000.csv","734380","2026-08-15 14:11:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002675000.csv","733002","2026-08-15 14:11:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002680000.csv","733539","2026-08-15 14:12:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002685000.csv","730967","2026-08-15 14:12:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002690000.csv","739086","2026-08-15 14:12:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002695000.csv","733842","2026-08-15 14:13:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002700000.csv","729198","2026-08-15 14:13:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002705000.csv","734339","2026-08-15 14:13:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002710000.csv","731046","2026-08-15 14:25:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002715000.csv","731966","2026-08-15 14:25:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002720000.csv","731358","2026-08-15 14:25:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002725000.csv","728944","2026-08-15 14:25:42"
